GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/455 [00:01<11:33,  1.53s/it]
Epoch 0:   0%|          | 1/455 [00:01<11:36,  1.53s/it, v_num=2, loss=10.10]
Epoch 0:   0%|          | 2/455 [00:01<07:08,  1.06it/s, v_num=2, loss=10.10]
Epoch 0:   0%|          | 2/455 [00:01<07:30,  1.00it/s, v_num=2, loss=9.780]
Epoch 0:   1%|          | 3/455 [00:02<05:55,  1.27it/s, v_num=2, loss=9.780]
Epoch 0:   1%|          | 3/455 [00:02<06:00,  1.25it/s, v_num=2, loss=9.630]
Epoch 0:   1%|          | 4/455 [00:02<05:11,  1.45it/s, v_num=2, loss=9.630]
Epoch 0:   1%|          | 4/455 [00:02<05:15,  1.43it/s, v_num=2, loss=9.580]
Epoch 0:   1%|          | 5/455 [00:03<04:45,  1.58it/s, v_num=2, loss=9.580]
Epoch 0:   1%|          | 5/455 [00:03<04:48,  1.56it/s, v_num=2, loss=9.520]
Epoch 0:   1%|▏         | 6/455 [00:03<04:26,  1.68it/s, v_num=2, loss=9.520]
Epoch 0:   1%|▏         | 6/455 [00:03<04:29,  1.66it/s, v_num=2, loss=9.450]
Epoch 0:   2%|▏         | 7/455 [00:03<04:14,  1.76it/s, v_num=2, loss=9.450]
Epoch 0:   2%|▏         | 7/455 [00:04<04:16,  1.75it/s, v_num=2, loss=9.410]
Epoch 0:   2%|▏         | 8/455 [00:04<04:04,  1.83it/s, v_num=2, loss=9.410]
Epoch 0:   2%|▏         | 8/455 [00:04<04:06,  1.81it/s, v_num=2, loss=9.360]
Epoch 0:   2%|▏         | 9/455 [00:04<03:56,  1.89it/s, v_num=2, loss=9.360]
Epoch 0:   2%|▏         | 9/455 [00:04<04:01,  1.85it/s, v_num=2, loss=9.400]
Epoch 0:   2%|▏         | 10/455 [00:05<03:52,  1.91it/s, v_num=2, loss=9.400]
Epoch 0:   2%|▏         | 10/455 [00:05<03:54,  1.90it/s, v_num=2, loss=9.310]
Epoch 0:   2%|▏         | 11/455 [00:05<03:47,  1.95it/s, v_num=2, loss=9.310]
Epoch 0:   2%|▏         | 11/455 [00:05<03:49,  1.94it/s, v_num=2, loss=9.230]
Epoch 0:   3%|▎         | 12/455 [00:06<03:43,  1.98it/s, v_num=2, loss=9.230]
Epoch 0:   3%|▎         | 12/455 [00:06<03:44,  1.97it/s, v_num=2, loss=9.130]
Epoch 0:   3%|▎         | 13/455 [00:06<03:39,  2.01it/s, v_num=2, loss=9.130]
Epoch 0:   3%|▎         | 13/455 [00:06<03:40,  2.00it/s, v_num=2, loss=9.170]
Epoch 0:   3%|▎         | 14/455 [00:06<03:36,  2.04it/s, v_num=2, loss=9.170]
